ID,SCG Bibtex,Paper Year,Type,Type,# Pages,Title,First Author,Second Author,Third Author,Fourth Author,Fifth Author,Sixth Author,Seven Author,Eighth Author,Nineth Author,Tenth Author,Eleventh Author,Twelfth Author,# Authors,1,2,3,4,5,6,7,8,9,10,Year,Venue,Description,Location,Date
149,Favr02a,2002,Paper,Commentary,10,Visualization of component-based software ,"Favre, J.-M.","Cervantes, H.",,,,,,,,,,,2,2,1,0,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
150,Tayl02a,2002,Paper,Technique,8,Revision Towers,"Taylor, C.M.B.","Munro, M.",,,,,,,,,,,2,1,5,0,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
151,Ploi02a,2002,Paper,Formalism,9,Analogical representations of programs,"Ploix, D.",,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
152,Lewe02a,2002,Paper,Technique,8,Metrics-based 3D visualization of large object-oriented programs,"Lewerentz, C.","Simon, F.",,,,,,,,,,,2,4,1,0,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
153,Dieh02a,2002,Paper,Technique,10,Reification of program points for visual execution ,"Diehl, S.","Kerren, A.",,,,,,,,,,,2,8,3,0,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
154,Smit02a,2002,Paper,Technique,9,Runtime visualisation of object oriented software,"Smith, M.P. ","Munro, M.",,,,,,,,,,,2,1,5,0,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
155,Purc02a,2002,Paper,Evaluation,10,UML collaboration diagram syntax: an empirical study of comprehension ,"Purchase, H.C.","Colpoys, L.","McGill, M.","Carrington, D.",,,,,,,,,4,1,1,1,1,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
156,Rill02a,2002,Paper,System,10,The CONCEPT project - applying source code analysis to reduce information complexity of static and dynamic visualization techniques,"Rilling, J.","Seffah, A.","Bouthlier, C.",,,,,,,,,,3,5,2,1,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
157,Saja02a,2002,Paper,Formalism,10,View definitions for language-independent multiple-view program comprehension and editing,"Sajaniemi, J.",,,,,,,,,,,,1,3,0,0,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
158,Male02a,2002,Paper,Taxonomy,9,A task oriented view of software visualization,"Maletic, J.I.","Marcus, A.","Collard, M.L.",,,,,,,,,,3,8,6,2,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
159,Fran02a,2002,Paper,Evaluation,8,Specifying algorithm visualizations in terms of data flow ,"Francik, J.",,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
160,Eich02a,2002,Paper,Formalism,9,Aesthetics of class diagrams,"Eichelberger, H.",,,,,,,,,,,,1,6,0,0,0,0,0,0,0,0,0,2002,VISSOFT,First International Workshop onVisualizing Software for Understanding and Analysis ,"Paris, France ",26-Jun-02
161,Ware03a,2003,Keynote,N/A,27,Thinking with Interactive Visualization ,"Ware, C.",,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
162,Eich03a,2003,Paper,Commentary,5,UML Class Diagrams-State of the Art in Layout Techniques,"Eichelberger, H.","Wolff v. Gudenberg, J.",,,,,,,,,,,2,6,3,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
163,Hamo03a,2003,Paper,Technique,6,Techniques for Reducing the Complexity of Object-Oriented Execution Traces,"Hamou-Lhadj, A.","Lethbridge, T.C.",,,,,,,,,,,2,2,1,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
164,Hass03a,2003,Paper,Technique,5,ADG: Annotated Dependency Graphs for Software Understanding,"Hassan, A.E.","Holt, R.C.",,,,,,,,,,,2,1,2,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
165,Favr03a,2003,Tool,N/A,2,Exploring the Many Architectures of a Very Large Component-Based Software,"Favre, J.-M.","Sanlaville, R.","Estublier, J.",,,,,,,,,,3,2,1,1,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
166,Whee03a,2003,Tool,N/A,2,AutoCode: Using Memex-like Trails to Improve Program Comprehension,"Wheeldon, R.","Counsell, S.","Keenoy, K.",,,,,,,,,,3,1,1,1,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
167,Lanz03a,2003,Tool,N/A,2,CodeCrawler - A Lightweight Software Visualization Tool,"Lanza, M.",,,,,,,,,,,,1,18,0,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
168,Eich03b,2003,Tool,N/A,2,Demonstration of Advanced Layout of UML Class Diagrams by SugiBib,"Eichelberger, H.","Wolff v. Gudenberg, J.",,,,,,,,,,,2,6,3,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
169,Brit03a,2003,Tool,N/A,2,GENISOM:  Self-Organizing Maps Applied in Visualising Large Software Collections,"Brittle, J.","Boldyreff, C.",,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
170,Marc03a,2003,Paper,N/A,2,Source Viewer 3D (sv3D):  A System for Visualizing Multi Dimensional Software Analysis Data ,"Marcus, A.","Feng, L.","Maletic, J.I.",,,,,,,,,,3,6,2,8,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
171,Lint03a,2003,Tool,N/A,2,Plugging-in Visualization: Experiences Integrating a Visualization Tool with Eclipse,"Lintern, R.","Storey, M.-A.D.","Wu, X.","Michaud, J.",,,,,,,,,4,3,5,3,2,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
172,Lanz03b,2003,Paper,Commentary,6,Program Visualization Support for Highly Iterative Development Environments,"Lanza, M.",,,,,,,,,,,,1,18,0,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
173,Rill03a,2003,Paper,Commentary,7,Challenges in Visualizing and Reconstructing Architectural Views ,"Rilling, J.","Lizotte , M.",,,,,,,,,,,2,5,1,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
174,Wu03a,2003,Paper,Commentary,7,Requirements for Visualizing Version Control Information,"Wu, X.","Murray, A.","Storey, M.-A.D.",,"Lintern, R.",,,,,,,,4,3,1,5,0,3,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
175,Vida03a,2003,Paper,Formalism,5,Visualization for Software Risk Assessments,"Vidal, J.","Kuipers, T.",,,,,,,,,,,2,1,1,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
176,Rill03b,2003,Paper,Commentary,6,MetaViz Issues in Software Visualizing Beyond 3D,"Rilling, J.","Wang, J.","Mudur, S.",,,,,,,,,,3,5,1,2,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
177,Davi03a,2003,Paper,Design Study,6,KScope: A Modularized Tool for 3D Visualization of Object-Oriented Programs,"Davis, T.A.","Pestka, K.","Kaplan, A",,,,,,,,,,3,1,1,1,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
178,Brit03b,2003,Paper,Design Study,6,Self-Organizing Maps Applied in Visualising Large Software Collections,"Brittle, J.","Boldyreff, C.",,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
179,Char03a,2003,Paper,Commentary,3,The end of the line for Software Visualisation?,"Charters, S.M.","Thomas, N.","Munro, M.",,,,,,,,,,3,1,1,5,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
180,Male03a,2003,Paper,Commentary,4,CFB: A Call For Benchmarks - for Software Visualization ,"Maletic, J.I.","Marcus, A.",,,,,,,,,,,2,8,6,0,0,0,0,0,0,0,0,2003,VISSOFT,Second IEEE International Workshop on Visualizing Software for understanding and Analysis,"Amsterdam, Netherlands",22-Sep-03
181,Erbe05a,2005,Paper,System,6,SAB - The Software Architecture Browser,"Erben, N.","Lohr, K.-P.",,,,,,,,,,,2,1,1,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
182,Shar05a,2005,Paper,Technique,6,Interactive Exploration of UML Sequence Diagrams ,"Sharp, R.","Rountev, A.",,,,,,,,,,,2,1,1,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
183,Andr05a,2005,Paper,Technique,6,Evaluating UML Class Diagram Layout based on Architectural Importance,"Andriyevska, O.","Dragan, N.","Simoes, B.","Maletic, J.I.",,,,,,,,,4,1,1,1,8,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
184,Term05a,2005,Paper,Design Study,6,Visual Exploration of Combined Architectural and Metric Information,"Termeer, M. ","Lange, C.F.J.","Telea, A. ","Chaudron, M.R.V.",,,,,,,,,4,1,1,1,1,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
185,Holt05a,2005,Paper,Technique,6,Visual Realism for the Visualization of Software Metrics,"Holten, D.","Vliegen, R.","van Wijk, J.J.",,,,,,,,,,3,2,1,4,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
186,Duca05a,2005,Paper,Technique,6,Multi-level Method Understanding Using Microprints ,"Ducasse, S.","Lanza, M.","Robbes, R.",,,,,,,,,,3,4,18,2,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
187,Mesn05a,2005,Paper,System,6,White Coats: Web-Visualization of Evolving Software in 3D,"Mesnage, C.","Lanza, M.",,,,,,,,,,,2,1,18,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
188,Damb05a,2005,Paper,Technique,6,Fractal Figures: Visualizing Development Effort for CVS Entities ,"D'Ambros, M.","Lanza, M.","Gall, H.",,,,,,,,,,3,3,18,3,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
189,Tele05a,2005,Paper,Technique,6,Interactive Visual Mechanisms for Exploring Source Code Evolution,"Telea, A.","Voinea, L.",,,,,,,,,,,2,15,9,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
190,Reis05b,2005,Paper,Commentary,5,The Paradox of Software Visualization,"Reiss, S.P.",,,,,,,,,,,,1,8,0,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
191,Scha05a,2005,Paper,Commentary,6,Towards More Flexibility in Software Visualization Tools,"Schafer, T.","Mezini, M.",,,,,,,,,,,2,1,1,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
192,Cox05b,2005,Paper,Formalism,6,User Perspectives on a Visual Aid to Program Comprehension ,"Cox, A.","Fisher, M.","Muzzerall, J.",,,,,,,,,,3,1,1,1,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
193,Gall05a,2005,Paper,Taxonomy,6,A Framework for Software Architecture Visualisation Assessment ,"Gallagher, K.","Hatch, A.","Munro, M.",,,,,,,,,,3,1,1,5,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
194,Falk05a,2005,Paper,Technique,6,The Dominance Tree in Visualizing Software Dependencies,"Falke, R.","Klein, R.","Koschke, R.","Quante, J.",,,,,,,,,4,1,1,2,1,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
195,Balz05b,2005,Paper,Technique,6,Exploring Relations within Software Systems Using Treemap Enhanced Hierarchical Graphs,"Balzer, M. ","Deussen, O.",,,,,,,,,,,2,1,2,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
196,Lung05a,2005,Paper,System,6,Interactive Exploration of Semantic Clusters,"Lungu, M.","Kuhn, A.","Gîrba, T.","Lanza, M.",,,,,,,,,4,4,3,5,18,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
197,Xinr05a,2005,Paper,Technique,6,Support for Static Concept Location with sv3D,"Xie, X.","Poshyvanyk, D.","Marcus, A.",,,,,,,,,,3,1,1,6,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
198,Smit05a,2005,Paper,Commentary,6,Identifying Structural Features of Java Programs by Analysing the Interaction of Classes at Runtime,"Smith, M.P.","Munro, M.",,,,,,,,,,,2,1,5,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
199,Gree05a,2005,Paper,Technique,6,Visualizing Feature Interaction in 3-D,"Greevy, O.","Lanza, M.","Wysseier, C.",,,,,,,,,,3,4,18,2,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
200,Clea05a,2005,Tool,N/A,2,A Combined Software Reconnaissance &amp; Static Analysis Eclipse Visualisation Plug-in ,"Cleary, B. ","Le Gear, A.","Exton, C.","Buckley, J.",,,,,,,,,4,1,1,1,1,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
201,Rill05a,2005,Tool,N/A,2,Applying Code Analysis and 3D Design Pattern Grouping to Facilitate Program Comprehension,"Rilling, J.","Nguyen, V.-L.",,,,,,,,,,,2,5,1,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
202,Wilh05a,2005,Tool,N/A,2,Dependency Viewer - A Tool for Visualizing Package Design Quality Metrics ,"Wilhelm, M.","Diehl, S.",,,,,,,,,,,2,1,8,0,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
203,Burc05b,2005,Tool,N/A,2,EPOSee - A Tool For Visualizing Software Evolution,"Burch, M.","Diehl, S.","Weissgerber, P.",,,,,,,,,,3,3,8,2,0,0,0,0,0,0,0,2005,VISSOFT,3rdIEEE International Workshop onVisualizing Software for Understanding and Analysis ," Budapest, Hungary",25-Sep-05
204,Kien07a,2007,Paper,Taxonomy,8,Requirements of Software Visualization Tools: A Literature Survey,"Kienle, H.M.","Muller, H.A.",,,,,,,,,,,2,2,2,0,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
205,Rill07a,2007,Paper,Formalism,8,Software Visualization - A Process Perspective,"Rilling, J.","Meng, W.J.",Fuzhi Chen,"Charland, P.",,,,,,,,,4,5,1,1,1,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
206,Parn07a,2007,Paper,Formalism,8,Design Guidelines for Ambient Software Visualization in the Workplace,"Parnin, C.","Görg, C.",,,,,,,,,,,2,4,5,0,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
207,Sens07a,2007,Paper,Formalism,4,Visualizing Object Oriented Software: Towards a Point of Reference for Developing Tools for Industry ,"Sensalire, M.","Ogao, P.",,,,,,,,,,,2,3,3,0,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
208,More07a,2007,Paper,Design Study,8,Visualizing Dynamic Memory Allocations,"Moreta, S.","Telea, A.",,,,,,,,,,,2,1,15,0,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
209,Deel07a,2007,Paper,System,8,Visualization of Dynamic Program Aspects,"Deelen, P.","van Ham, F.",Cornells Huizing,"van de Wetering, H.",,,,,,,,,4,1,1,1,1,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
210,Holt07a,2007,Paper,Technique,8,Trace Visualization Using Hierarchical Edge Bundles and Massive Sequence Views,"Holten, D.","Cornelissen, B.","van Wijk, J.J.",,,,,,,,,,3,2,1,4,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
211,Cosm07a,2007,Paper,System,8,Distributable Features View: Visualizing the Structural Characteristics of Distributed Software Systems ,"Cosma, D.C.","Marinescu, R.",,,,,,,,,,,2,1,1,0,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
212,Bohn07a,2007,Paper,System,4,Facilitating Exploration of Unfamiliar Source Code by Providing 21/2D Visualizations of Dynamic Call Graphs,"Bohnet, J.","Döllner, J.",,,,,,,,,,,2,6,9,0,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
213,Lien07a,2007,Paper,Formalism,4,Rapid Prototyping of Visualizations using Mondrian,"Lienhard, A.","Kuhn, A.","Greevy, O.",,,,,,,,,,3,2,3,4,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
214,Bocc07a,2007,Paper,Technique,8,CocoViz: Towards Cognitive Software Visualizations,"Boccuzzo, S.","Gall, H.",,,,,,,,,,,2,1,3,0,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
215,Kagd07a,2007,Paper,Technique,8,Onion Graphs for Focus+Context Views of UML Class Diagrams,"Kagdi, H.","Maletic, J.I.",,,,,,,,,,,2,1,8,0,0,0,0,0,0,0,0,2007,VISSOFT,4th IEEE International Workshop on Visualizing Software for Understanding and Analysis,"Banff, Canada",25-26 June 2007
