Ref.,ID,Title,First Author,Paper Year,Abstract,Name,Questions,Goal,Topic,Category,Task,Target,Audience,Representation,Medium,# Pages,Available,Java?,"PlataformWindows",Linux,Mac,Web,License,Source available,Framework,Target Technology,Venue
S22,252,Visual support for porting large code bases,"Broeksema, B.",2011,"We present a tool that helps C/C++ developers to estimate the effort and automate software porting. Our tool supports project leaders in planning a porting project by showing where a project must be changed, how many changes are needed, what kinds of changes are needed, and how these interact with the code. For developers, we provide an overview of where a given file must be changed, the structure of that file, and close interaction with typical code editors. To this end, we integrate code querying, program transformation, and software visualization techniques. We illustrate our solution with use-cases on real-world code bases.",Kdevelop,which code fragments are affected by a given rewrite rule?,,Changes,Implications,Maintenance,Source Code,"project leader, developers","Dense Pixel, Geometrically-Transformed",Not identified,8,http://www.gitorious.org/kdevcpptools/kdevcpptools,,,,,,-,Y,C++,C/C++,VISSOFT
S23,254,Visualising concurrent programs with dynamic dependence graphs,"Lonnberg, J.",2011,"Atropos is a software tool for visualising concurrent program executions intended to help students debug concurrent programs and learn how concurrency works. Atropos supports a slicing debugging strategy by providing a visualisation of dynamic dependence graphs that can be explored to trace the chain of events backwards from a symptom to its cause. In this paper, we present the reasoning behind the design of Atropos and summarise how we evaluated it with students.",Atropos,how the operations performed during the execution?,,ND,ND,Programming,Runtime,students,Geometrically-Transformed,Not identified,4,http://www.cse.hut.fi/en/research/LeTech/Atropos/,,,,,,Free,Y,-,-,VISSOFT
S24,257,"Visual exploration of program structure, dependencies and metrics with SolidSX","Reniers, D.",2011,"We present SolidSX, an visual analysis tool for code structure, dependencies, and metrics. Our tool facilitates the understanding of large program code bases by simplifying the entire pipeline from data acquisition up to visualization and interactive querying. Secondly, SolidSX is an easy to use, scalable, and configurable visualization component for compound attributed graphs extracted by third-party tools, easy to integrate by devel- opers in their own applications. We detail the architecture and functions of SolidSX, present examples for its two use-cases, and outline insights collected from tool usage in academia and industry.",SolidSX,,to explore large compound attributed graph for program comprehension,Element relationship,Dependencies,Reverse Engineering,Source Code,"developer, end-user","Dense Pixel, Stacked, Geometrically-Transformed",Standard,4,http://www.solidsourceit.com,,,,,,Comm.,N,"OpenGL, GLUT, FTGL, wxWidgets",".NET/VB/C#, Java, and Visual C++",VISSOFT
S25,258,MosaiCode: Visualizing large scale software: A tool demonstration ,"Maletic, J.I.",2011,A software visualization tool called MosaiCode is introduced and described. MosaiCode uses a Seesoft metaphor to support the visualization and understanding of various characteristics for large scale software systems. A usage scenario is given to demonstrate the tool.,MosaiCode,what are areas of the code with high code churn?,,ND,ND,Maintenance,CVS,"project managers, system architects",Dense Pixel,Not identified,4,,,,,,,-,-,"C++,  Qt",-,VISSOFT
S26,117,An interactive ambient visualization for code smells,"Murphy-Hill, E.",2010,"Code smells are characteristics of software that indicate that code may have a design problem. Code smells have been proposed as a way for programmers to recognize the need for restructuring their software. Because code smells can go unnoticed while program- mers are working, tools called smell detectors have been devel- oped to alert programmers to the presence of smells in their code, and to help them understand the cause of those smells. In this paper, we propose a novel smell detector called Stench Blossom that provides an interactive ambient visualization designed to first give programmers a quick, high-level overview of the smells in their code, and then, if they wish, to help in understanding the sources of those code smells. We also describe a laboratory experiment with 12 programmers that tests several hypotheses about our tool. Our findings suggest that programmers can use our tool effectively to identify smells and to make refactoring judgements. This is partly because the tool serves as a memory aid, and partly because it is more reliable and easier to use than heuristics for analyzing smells",Stench Blossom,how widespread the feature envy is?,,Changes,Implications,Maintenance,Source Code,"programmers, designer",Iconic,Not identified,10,https://github.com/DeveloperLiberationFront/refactoring-tools/tree/master/installables/update_sites/stench_blossom,Y,Y,Y,Y,N,Free,Y,-,Java,SOFTVIS
S27,125,Exploring the inventor's paradox: applying jigsaw to software visualization,"Ruan, H.",2010,"Software visualization research has typically focussed on domain specific tools and techniques. In this paper, we evaluate applying a general purpose visual analytics tool Jigsaw to visualize the JHotDraw open source software system. We describe how Jigsaw can be applied to visualize software, and show how it can support some program comprehension tasks.",Jigsaw,what other entities are likely to de- pend on this package?,,Element relationship,Dependencies,Maintenance,Source Code,developers,"Geometrically-Transformed, Iconic",Not identified,10,http://www.cc.gatech.edu/gvu/ii/jigsaw/,Y,Y,Y,Y,N,Free,N,-,-,SOFTVIS
S28,127,Towards anomaly comprehension: using structural compression to navigate profiling call-trees,"Lin, S.",2010,"Developers must often diagnose anomalies in programs they only have a partial knowledge of. As a result, they must simultaneously reverse engineer parts of the system they are unfamiliar with while interpreting dynamic observation data (performance profiling traces, error-propagation chan- nels, memory leaks), a task particularly difficult. To support developers in this kind of comprehension task, filtering and aggregation have long been suggested as key enabling strategies. Unfortunately, traditional approaches typically only provide a uniform level of aggregation, thus limiting the ability of developers to construct context-dependent representations of a program’s execution. In this paper, we pro- pose a localised approach to navigate and analyse the CPU usage of little-known programs and libraries. Our method exploits the structural information present in profiling call trees to selectively raise or lower the local abstraction level of the performance data. We explain the formalism under- pinning our approach, describe a prototype, and present a preliminary user study that shows our tool has the potential to complement more traditional navigation approaches.",ProfVis,,to diagnose anomalies in programs based on partial knowledge,Changes,Implications,Reverse Engineering,Runtime,developers,Iconic,Not identified,10,http://ftaiani.ouvaton.org/7-software/profvis.html,Y,,Y,Y,,Free,Y,-,Java,SOFTVIS
S29,122,Heapviz: interactive heap visualization for program understanding and debugging,"Aftandilian, E.E.",2010,"Understanding the data structures in a program is crucial to understanding how the program works, or why it doesn’t work. Inspecting the code that implements the data struc- tures, however, is an arduous task and often fails to yield insights into the global organization of a program’s data. Inspecting the actual contents of the heap solves these prob- lems but presents a significant challenge of its own: finding an effective way to present the enormous number of objects it contains.In this paper we present Heapviz, a tool for visualizing and exploring snapshots of the heap obtained from a running Java program. Unlike existing tools, such as traditional de- buggers, Heapviz presents a global view of the program state as a graph, together with powerful interactive capabilities for navigating it. Our tool employs several key techniques that help manage the scale of the data. First, we reduce the size and complexity of the graph by using algorithms inspired by static shape analysis to aggregate the nodes that make up a data structure. Second, we introduce a dominator-based layout scheme that emphasizes hierarchical containment and ownership relations. Finally, the interactive interface allows the user to expand and contract regions of the heap to mod- ulate data structure detail, inspect individual objects and field values, and search for objects based on type or con- nectivity. By applying Heapviz to both constructed and real-world examples, we show that Heapviz provides pro- grammers with a powerful and intuitive tool for exploring program behavior.",Heapviz,"how the program works and why it doesn’t work?",,Changes,Debugging,Debugging,Runtime,programmers,Geometrically-Transformed,Not identified,10,,,,,,,-,-,Prefuse toolkit,Java,SOFTVIS
S30,124,Trevis: a context tree visualization & analysis framework and its use for classifying performance failure reports,"Adamoli, A.",2010,"When developers profile their applications to identify per- formance problems, they normally use profilers producing calling context trees. A calling context tree (CCT) represents the caller-callee relationships of a program. A dynam- ically collected CCT provides method coverage information. The CCTs produced by profilers also include method hot- ness information. Trevis, our context tree visualization and analysis framework, allows users to visualize, compare, cluster, and intersect CCTs produced by profilers. We evaluate Trevis in the context of a novel profiling tool called FlyBy. FlyBy runs transparently on an end-user’s computer and continuously samples the applications’ call stack. When the user perceives the application as sluggish, she presses a “Was Slow!” button to tell FlyBy to file a performance failure report. The report contains the CCT based on the call stack samples FlyBy gathered over the last few seconds before the user pressed the button. We show how Trevis allows us to visualize and classify FlyBy bug reports.",Trevis,"where the program spent most time andwhich methods were called?",,Elements,Performance,Testing,Runtime,developer,Stacked,Not identified,10,,,,,,,-,-,"Trevis, GraphViz",Java,SOFTVIS
S31,126,Dependence cluster visualization,"Islam, S.S.",2010,"Large clusters of mutual dependence have long been regarded as a problem impeding comprehension, testing, maintenance, and reverse engineering. An effective visualization can aid an engineer in addressing the presence of large clusters. Such a visualization is presented. It allows a program’s dependence clusters to be consid- ered from an abstract high level down thru a concrete source-level. At the highest level of abstraction, the visualization uses a heat-map (a color scheme) to efficiently overview the clusters found in an en- tire system. Other levels include three source code views that allow a user to “zoom” in on the clusters starting from the high-level sys- tem view, down through a file view, and then onto the actual source code where each cluster can be studied in detail.Also presented are two case studies, the first is the open-source calculator bc and the second is the industrial program copia, which performs signal processing. The studies consider qualitative evalu- ations of the visualization. From the results, it is seen that the visu- alization reveals high-level structure of programs and interactions between its components. The results also show that the visualiza- tion highlights potential candidates (functions/files) for re-factoring in bc and finds dependence pollution in copia.",Decluvi,,helps to quickly identify computations involved in clusters of dependence,Element relationship,Dependencies,Maintenance,Source Code,"maintainer developer, engineer",Dense Pixel,Standard,10,,,,,,,-,-,-,-,SOFTVIS
S32,128,Embedding spatial software visualization in the IDE: an exploratory study,"Kuhn, A.",2010,"Software visualization can be of great use for understanding and exploring a software system in an intuitive manner. Spatial representation of software is a promising approach of increasing interest. However, little is known about how de- velopers interact with spatial visualizations that are embed- ded in the IDE. In this paper, we present a pilot study that explores the use of Software Cartography for program com- prehension of an unknown system. We investigated whether developers establish a spatial memory of the system, whether clustering by topic offers a sound base layout, and how de- velopers interact with maps. We report our results in the form of observations, hypotheses, and implications. Key findings are a) that developers made good use of the map to inspect search results and call graphs, and b) that devel- opers found the base layout surprising and often confusing. We conclude with concrete advice for the design of embedded software maps.",CodeMap,which architectural paradigm is used?,,"CH, EL, ER","Testing, Debugging, Location, Intent and implementation, Architecture",Programming,Source Code,developer,Iconic,Not identified,10,http://github.com/akuhn/codemap,,,,,,MIT,Y,-,Java,SOFTVIS
S33,129,Visualizing windows system traces,"Wu, Y.",2010,"Operating system traces contain the detailed behavior of the persistent actions of an application; interactions between multiple applications; and the functioning of the system as a whole. The challenge is that such traces are large and consequently hard to understand and analyze. We present lviz, a novel visualization tool, which meets these challenges. We focus on Windows system traces though our visualization is general. Our visualization is flexible and can be customized to highlight different aspects of the behavior program(s) and the overall operating system.",lviz,how the operating system works to examine performance problems?,,TE,TE,Programming,Runtime,user,Dense Pixel,Not identified,10,,,,,,,-,-,OpenJDK 1.6.0 18 (64bit),VDP,SOFTVIS
S34,131,Zinsight: a visual and analytic environment for exploring large event traces,"de Pauw, W.",2010,"Information in event traces from software systems can help developers with performance analysis, debugging and troubleshooting. However, the volume of data contained in these traces can make such tasks a challenge. In this paper we propose a new tool, Zinsight, to visualize event traces from complex systems. Our contribution is a novel combination of visualizations and pattern extraction techniques, enabling user exploration, analysis and understanding of traces containing millions of events. Three complimentary views help the user answer different questions. First, the Event Flow view shows the trace in its entirety or in detail. The user sees visual patterns representing phases of processing and the relative order of events. Second, the Event Statistics view quantifies events, and presents distributions and averages enabling the user to identify outlier behavior. Third, the Sequence Context view extracts patterns of interest from the trace and represents them along with frequency and performance data in succinct execution flow diagrams. The user can navigate from patterns to their constituent instance sequences and even back to individual events in the other views. Questions can be answered and hypotheses tested using the most natural view for the task.",Zinsight,how did we get to these events?,,"CH, EL","Debugging, Performance",Debugging,Runtime,performance analyst,Dense Pixel,Not identified,10,http://researcher.watson.ibm.com/researcher/view_group.php?id=613,,,,,,Comm,N,-,IBM System z,SOFTVIS
S35,136,Representing development history in software cities,"Steinbrückner, F.",2010,In this paper we describe a systematic approach to utilize the city metaphor for the visualization of large software systems as evolving software cities. The main contribution is a new layout approach which explicitly takes the development history of software systems into account and makes history directly visible in the layouts. These layouts incrementally evolve in a very smooth and stable way during the development of the represented software system. They are used as a visualization platform for integrating a large variety of product and process data and thus create a coherent set of specialized visualizations. To illustrate this we present some example maps capturing specific development history aspects.,CrocoCosmos,what is the history of a piece of code?,,Elements,History,Reverse Engineering,CVS,"project manager, developer",Stacked,Not identified,10,,,,,,,-,-,jMonkeyEngine,Java,SOFTVIS
S36,242,Case study: Visual analytics in software product assessments,"Telea, A.",2009,"We present how a combination of static source code analysis, repository analysis, and visualization techniques has been used to effec- tively get and communicate insight in the development and project management problems of a large industrial code base. This study is an example of how visual analytics can be effectively applied to answer maintenance questions and support decision making in the software industry. We comment on the relevant findings during the study both in terms of used technique and applied methodology and outline the favorable factors that were essential in making this type of assessment successful within tight time and budget constraints.",-,why it was hard to add new features to the existing software?,,ND,ND,Software Process Management,CVS,"project managers, system architects","Dense Pixel, Stacked, Geometrically-Transformed",Not identified,8,,,,,,,-,-,-,Keil C166,VISSOFT
S37,89,Representing unit test data for large scale software development,"Cottam, J.A.",2008,"Large scale software projects rely on routine, automated testing to gauge progress towards its goals. The diversity and quantity of these tests grow as time and project scope increase. This is as a consequence of both experience and expanding audience. It be- comes increasingly difficult to interpret testing results as the testing suites multiply and diversify. If interpretation becomes too diffi- cult, testings results could become ignored all together. Visualization has proven to be an effective tool to aid the interpretation of large amounts of data. We have adapted visualization techniques based on small multiples to communicate the health of the soft- ware project across several levels of abstraction. The collective set of techniques we refer to as the SeeTest visualization schema. We applied this visualization technique to the Open MPI test results in order to assist developers in the software release cycle. Through the visualizations, developers found a variety of surprising mismatches between their data and their intuitions. This exploration did not involve collecting any data not already being collected, merely pre- senting it in manner that better supported their needs. In this paper, we detail the development of the representation we used and give more particular analysis of the insights gained by the Open MPI community. The techniques presented in this paper can be applied to other software projects.",SeeTest,how did the changes from yesterday effect the stability of the project?,,Changes,History,Testing,CVS,developer,"Geometrically-Transformed, Iconic",Not identified,10,,,,,,,-,-,Stencil visualization environment,-,SOFTVIS
S38,91,A catalogue of lightweight visualizations to support code smell inspection,"Parnin, C.",2008,"Preserving the integrity of software systems is essential in ensur- ing future product success. Commonly, companies allocate only a limited budget toward perfective maintenance and instead pres- sure developers to focus on implementing new features. Traditional techniques, such as code inspection, consume many staff resources and attention from developers. Metrics automate the process of checking for problems but produce voluminous, imprecise, and in- congruent results. An opportunity exists for visualization to assist where automated measures have failed; however, current software visualization techniques only handle the voluminous aspect of data but fail to address imprecise and incongruent aspects. In this paper, we describe several techniques for visualizing possible defects reported by automated inspection tools. We propose a catalogue of lightweight visualizations that assist reviewers in weeding out false positives. We implemented the visualizations in a tool called NOSEPRINTS and present a case study on several commercial sys- tems and open source applications in which we examined the im- pact of our tool on the inspection process.",NosePrints,where the value was originating from?,,Changes,Testing,Maintenance,Runtime,"project manager, developer",Dense Pixel,"1268 by 1048 resolution display, Wall Display, projection screen",10,,,,,,,-,-,-,-,SOFTVIS
S39,97,Streamsight: a visualization tool for large-scale streaming applications,"de Pauw, W.",2008,"Stream processing is becoming a new and important computing paradigm. Innovative streaming applications are being developed in areas ranging from scientific applications (e.g., environment monitoring), to business intelligence (e.g., fraud detection and trend analysis), to financial markets (e.g., algorithmic trading strategies). Developing, understanding, debugging, and optimizing streaming applications is non-trivial because of the adaptive and dynamic nature of these applications. The sheer complexity and the distributed character of a large number of cooperating components hosted on a distributed environment further complicate matters. In this paper we describe Streamsight, a new visualization tool built to examine, monitor, and help understand the dynamic behavior of streaming applications. Previously developed stream processing visualization tools focus solely on composition of dataflow graphs. Streamsight’s novelty hinges on a wide range of capabilities, including the ability to manage the dynamics of large and evolving topologies comprising multiple streaming applications with thousands of nodes and inter- connections. From rendering live performance counters using different perspectives to allowing recordings and replays of the execution process, Streamsight provides the mechanisms that permit a better understanding of the evolving and adaptive behavior of streaming applications. These capabilities are used for debugging purposes, for performance optimization, and management of resources, including capacity planning. More than 50 developers, both inside and outside IBM, have been using Streamsight.",Streamsight,what kind of hardware interconnect link technology to employ?,,TE,TE,Testing,Runtime,developer,Standard,Not identified,10,,,,,,,-,-,dot,IBM System S,SOFTVIS
S40,101,Stacked-widget visualization of scheduling-based algorithms,"Bernardin, T.",2008,"We present a visualization system to assist designers of scheduling- based multi-threaded out-of-core algorithms. Our system facilitates the understanding and improving of the algorithm through a stack of visual widgets that effectively correlate the out-of-core system state with scheduling decisions. The stack presents an increasing refinement in the scope of both time and abstraction level; at the top of the stack, the evolution of a derived efficiency measure is shown for the scope of the entire out-of-core system execution and at the bottom the details of a single scheduling decision are dis- played. The stack provides much more than a temporal zoom-effect as each widget presents a different view of the scheduling decision data, presenting distinct aspects of the out-of-core system state as well as correlating them with the neighboring widgets in the stack. This approach allows designers to to better understand and more effectively react to problems in scheduling or algorithm design.As a case study we consider a global illumination renderer and show how visualization of the scheduling behavior has led to key improvements of the renderer’s performance.",Lumiere,,to assist designers of scheduling-based multi-threaded algorithms,Elements,Concurrency,Programming,Runtime,designer,"Dense Pixel, Geometrically-Transformed",Not identified,11,,,,,,,-,-,-,-,SOFTVIS
S41,208,Visualizing Dynamic Memory Allocations,"Moreta, S.",2007,"We present a visualization tool for dynamic memory allocation information obtained from instrumenting the runtime allocator used by C programs. The goal of the presented visualization techniques is to convey insight in the dynamic behavior of the allocator The purpose is to help the allocator designers understand how the performance and working of the allocator depend on the actual allocation scenarios in order to optimize itsfunctionality by decreasing fragmentation and improving response time. We use an orthogonal dense pixel layout of time versus memory space which can show tens ofthousands of allocation events on  a single screen. We enhance the basic idea with several new techniques: anti aliased metric bars for detecting high and low activity areas; cushion cursors for checking correlations of multiple views; and a view to show correlation between program structure (functions) and memory allocations. The presented techniques are demonstrated on datafrom areal application.",MemoView,how does the allocator speed depend on type and parameters?,,Elements,Performance,Programming,Runtime,user,Dense Pixel,Not identified,8,,,,,,,-,-,-,-,VISSOFT
S42,223,A Visualization for Software Project Awareness and Evolution ,"Ripley, R.M.",2007,"Real-time awareness of other developers' activities is a powerful tool to assist in coordination of developer activities. Thus far; this type of awareness has focused only on individual developers,with information regarding individual artifacts provided in a contextualized visualization. Here, we build upon our prior work, but take a broader perspective: visualization and exploration of workspace activity and evolution on a project-wide basis. We believe this visualization helps project managers who now have a comprehensive view of a project activities, allowing them to intelligently steer development and adjust task assignments. Developers can also benefitfrom this high level view by understanding how their work relates with each other and to the project as a whole. Another interesting aspect of our work is that we can visualize the evolution ofworkspaces and the emergent project evolution either live or postmortem: since our tool stores the workspaces' events, we can replay, stop, rewind, and visually inspect the effort at any given point in time to find trends, problems, and other patterns of interest.",Paladir,when was the artifact changed?,,Changes,History,Software Process Management,CVS,Everyone involved in software development. From coders to managers.,Iconic,"The medium of the visualization ranges from a small window in the corner of a developer's or manager's desktop, to an entire monitor, to a wall-sized display. Again, by having the same visualization usable across a range of mediums maintains continuity as interaction modes change.",8,,,,,,,-,-,Palantir,Java,VISSOFT
