Ref.,ID,Title,First Author,Paper Year,Abstract,Name,Questions,Goal,Topic,Category,Task,Target,Audience,Representation,Medium,# Pages,Available,Java?,"PlataformWindows",Linux,Mac,Web,License,Source available,Framework,Target Technology,Venue
S43,43,Experimental evaluation of animated-verifying object viewers for Java,"Jain, J.",2006,"Although many visualization techniques have been shown to be pedagogically effective, they are still not widely adopted. The reasons include: lack of suitable methods of automatic-generation of visualizations, lack of integration among visualizations, and lack of integration with basic integrated development environment (IDE) support. To effectively use visualizations when developing code, it is useful to automatically generate multiple synchronized views without leaving the IDE. The jGRASP IDE provides object viewers that automatically generate dynamic, state-based visualizations of objects and primitive variables in Java. Such seamless integration of a lightweight IDE with a set of pedagogically effective software visualizations is unique and is currently unavailable in any other environment. Multiple instructors have reported positive anecdotal evidence of their usefulness. We conducted formal, repeatable experiments to investigate the effect of these viewers for singly linked lists on student performance and we found a statistically significant improvement over traditional methods of visual debugging that use break-points.",jGrasp,,to understand concepts of dynamic programming implementation,ND,ND,Programming,Runtime,students,Standard,Not identified,10,http://www.jgrasp.org/,,Y,Y,Y,N,-,N,-,Java,SOFTVIS
S44,44,Execution patterns for visualizing web services,"de Pauw, W.",2006,"Web Services are well on their way to becoming the Lingua Franca for distributed computing. Although tools for building and monitoring web services applications are more powerful and easier to use than ever, they do not yet fully address the horizontal complexity of mature applications built as large nets of interconnected web services. We present a pattern-based visualization that enables business owners, application designers, programmers, and operations staff to quickly understand the behavior of complex web services applications. We describe a novel pattern extraction algorithm that captures important trends from web services execution traces. We demonstrate a new way to visualize these patterns that shows the behavior of web services applications at different levels of abstraction. Finally, we explain how this can help developers with performance analysis by showing both the averages and variations in the data contained in each pattern.",IBM WS Navigator,where most of the time is being spent?,,Elements,Performance,Maintenance,Runtime,"achitect, developer, business owner, tester, designer, programmer, operation staff","Standard, Geometrically-Transformed",Not identified,9,,,,,,,-,-,-,-,SOFTVIS
S45,45,Visualizing live software systems in 3D,"Greevy, O.",2006,"The analysis of the runtime behavior of a software system yields vast amounts of information, making accurate interpretations diffi- cult. Filtering or compression techniques are often applied to re- duce the volume of data without loss of key information vital for a specific analysis goal. Alternatively, visualization is generally accepted as a means of effectively representing large amounts of data. The challenge lies in creating effective and expressive visual representations that not only allows for a global picture, but also enables us to inspect the details of the large data sets. We define the focus of our analysis to be the runtime behavior of features. Static structural visualizations of a system are typically represented in two dimensions. We exploit a third dimension to visually rep- resent the dynamic information, namely object instantiations and message sends. We introduce a novel 3D visualization technique that supports animation of feature behavior and integrates zoom- ing, panning, rotating and on-demand details. As proof of concept, we apply our visualization technique to feature execution traces of an example system.",TraceCrawler,which parts of the code are active during the execution of a feature?,,"EL, ER","Location, Control flow",Reverse Engineering,Runtime,"developer, engineer",Geometrically-Transformed,Standard,10,,,,,,,-,-,CCJun,Smalltalk,SOFTVIS
S46,50,Visual exploration of function call graphs for feature location in complex software systems,"Bohnet, J.",2006,"Maintenance, reengineering, and refactoring processes of software systems are typically driven and organized in terms of features. Feature change requests need to be translated into changes in source code, which is a highly cost intensive and time consuming task when complex legacy software systems are concerned; their documentation is likely to be outdated and incomplete. In this paper, we propose a prototype tool that supports users in locating and understanding feature implementation in large (>1 MLOC) C/C++ systems. A combination of static and dynamic analysis allows extracting of the function call graph during feature execution and interpreting it within the static architecture of the system. An interactive multi-view visualization enables users to explore that graph. An effective 21⁄2D visualization provides various visual cues that facilitate finding those paths in the function call graph that are essential for understanding feature functionality. Additionally to source code aspects, the dynamic metric of function execution times is exploited, which gives significant hints to feature-implementing functions. Furthermore, information on functions is extended by architectural aspects, thereby supporting users in remaining oriented during their analysis and exploration task as they can give priority to selected architectural components and thereby hide insignificant function calls.",Call Graph Analyzer,which the important functions for feature understanding are?,,Changes,Debugging,Debugging,Runtime,developers,Standard,Not identified,10,,,,,,,-,-,GraphViz,C/C++,SOFTVIS
S47,52,Multiscale and multivariate visualizations of software evolution,"Voinea, L.",2006,"Software evolution visualization is a promising technique for assessing the software development process. We study how complex correlations of software evolution attributes can be made using multivariate visualization techniques. We use a combination of color and textures to depict up to four artifact attributes at the same time in one view using the same spatial layout. Next, we describe an interactive navigation method of the attribute space that can extend the correlation capabilities to four or more attributes. A second issue we address is how to use clustering to reduce the complexity of evolution visualizations. We propose two new methods, isometric and isorelevance, to generate relevant abstraction levels in a hierarchical clustering of software evolution artifacts. The isometric method generates partitions with similar size elements. The isorelevance method generates partitions with elements of similar relevance. We propose a novel widget, the cluster map, which visualizes all partitions in a clustering and supports users when making size/relevance compromises when choosing a partition. We illustrate the applicability of the proposed techniques with two usage scenarios on the evolution of two real-life industry size projects.",CVSgrab,"what versions, with these words in the log, were committed by that her?",,Changes,History,Reverse Engineering,CVS,developer,Dense Pixel,Not identified,10,,,,,,,-,-,-,-,SOFTVIS
S48,25,CVSscan: visualization of code evolution,"Voinea, L.",2005,"During the life cycle of a software system, the source code is changed many times. We study how developers can be enabled to get insight in these changes, in order to understand the status, history and structure better, as well as for instance the roles played by various contributors. We present CVSscan, an integrated multiview environment for this. Central is a line- oriented display of the changing code, where each version is represented by a column, and where the horizontal direction is used for time, Separate linked displays show various metrics, as well as the source code itself. A large variety of options is provided to visualize a number of different aspects. Informal user studies demonstrate the efficiency of this approach for real world use cases.",CVSscan,which parts of the code are unstable?,,Changes,History,Maintenance,CVS,"developer, maintainer, project manager, tester, new team members, architect",Dense Pixel,Standard,11,http://www.win.tue.nl/vis1/home/lvoinea/VCN.html,,Y,N,N,N,Free,N,-,-,SOFTVIS
S49,32,Jove: java as it happens,"Reiss, S.P.",2005,"Dynamic software visualization is designed to provide programmers with insights as to what the program is doing. Most current dynamic visualizations either use program traces to show information about prior runs, slow the program down substantially, show only minimal information, or force the programmer to indicate when to turn visualizations on or off. We have developed a dynamic Java visualizer that provides a statement-level view of a Java program in action with low enough overhead so that it can be used almost all the time by programmers to understand what their program is doing while it is doing it.",Jove,what the software is doing when performance issues arise?,,Changes,Debugging,Debugging,Runtime,programmer,"Geometrically-Transformed, Iconic, Stacked",Not identified,11,http://cs.brown.edu/~spr/,,Y,Y,Y,N,Free,Y,-,Java,SOFTVIS
S50,30,Methodology and architecture of JIVE,"Gestwicki, P.",2005,"A novel approach to the runtime visualization and analy- sis of object-oriented programs is presented and illustrated through a prototype system called JIVE: J ava I nteractive V isualization E nvironment. The main contributions of JIVE are: multiple concurrent representations of program state and execution history; support for forward and reverse exe- cution; and graphical queries over program execution. This model facilitates program understanding and interactive de- bugging. Our visualization of runtime states clarifies the important point that objects are environments of execution. The history of object interaction is displayed via sequence diagrams, and in this way we help close the loop between design-time and run-time representations. Interactive exe- cution is made possible by maintaining a runtime history database, which may be queried for information on vari- able behavior, method executions, and object interactions. We illustrate the capabilities of this system through exam- ples. JIVE is implemented using the Java Platform Debugger Architecture and supports the Java language and libraries, including multithreaded and GUI applications.",Jive,,runtime comprehension of object-oriented programs,Changes,Debugging,Debugging,Runtime,engineer,Standard,Not identified,10,http://cs.brown.edu/~spr/research/vizjive.html,,Y,Y,Y,N,Free,Y,-,Java,SOFTVIS
S51,184,Visual Exploration of Combined Architectural and Metric Information,"Termeer, M. ",2005,"We present MetricView,a software visualizationand exploration tool that combines traditional UML diagram visualization with metric visualization in an efective way. MetricViewisvery easy and natural to use for software architects and developers yet ofers apowerful set of mechanisms that allow fine customization of the visualizations forgetting specific insights. We discuss several visual and architectural design choices which turned out to be important in the constructionof MetricView,and illustrate our approach with several results using real-life datasets.",MetricView,what happens If I change this component?,,Changes,Implications,Programming,Documentation,architects and developers,Iconic,Standard,6,http://www.win.tue.nl/san/projects/empanada/metricview/,N,Y,,,,Free,N,"C++, OpenGL, FreeType, wxWindows",-,VISSOFT
S52,24,Visual data mining in software archives,"Burch, M.",2005,Software archives contain historical information about the development process of a software system. Using data mining techniques rules can be extracted from these archives. In this paper we discuss how standard visualization techniques can be applied to interactively explore these rules. To this end we extended the standard visualization techniques for association rules and sequence rules to also show the hierarchical order of items. Clusters and outliers in the resulting visualizations provide interesting insights into the relation between the temporal development of a system and its static structure. As an example we look at the large software archive of the MOZILLA open source project. Finally we discuss what kind of regularities and anomalies we found and how these can then be leveraged to support software engineers.,EPOSee,what items have been changed at the same time?,,Changes,History,Reverse Engineering,CVS,engineer,"Dense Pixel, Geometrically-Transformed",Not identified,10,http://www.st.uni-trier.de/eposoft/eposee/,,Y,Y,Y,N,GPL,Y,-,-,SOFTVIS
S53,26,The war room command console: shared visualizations for inclusive team coordination,"O'Reilly, C.",2005,"Making the structure of software visible during system develop- ment helps (i) build a shared understanding of the context for each piece of work, (ii) identify progress with implementation, and (iii) highlight any conflict between individual development activities. Finding an adequate representation for such information is not straightforward, especially for large applications. This paper de- scribes an implementation of such a visualization system designed to explore some of the issues involved. The approach is based on a ‘War Room Command Console’ metaphor and uses a bank of eight linked consoles to present information. The tool was applied to several industrial software systems written in a mixture of Java, C++ and C, one of which was over a million lines of code in size.",War Room Console,which artifacts are of importance?,,Elements,Intent and implementation,Software Process Management,Source Code,"project manager, technical lead, developer",Dense Pixel,Wall display,10,,,,,,,-,-,"Java, C++","Java, C/C++",SOFTVIS
S54,33,Visualizing structural properties of irregular parallel computations,"Blochinger, W.",2005,"An important task in parallel programming is the appropriate dis- tribution of work on the processors. This distribution is usually dynamically changing and hard to predict, further it is very sensitive to the change of parameters. Even with advanced analysis tools this problem is hard to be solved. We propose to visualize the program structure as it changes over the execution time. We therefore present a new automatic layout algorithm based on Sugiyama’s framework, which enables the user to detect structural patterns which might be fatal for the performance of the program - patterns which might be impossible to detect in a more analytical way. Furthermore it assists the user to find appropriate timing parameters for load balancing. We integrate our visualization into an integrated development envi- ronment that supports the implementation, execution, and analysis of parallel programs.",DOT,,to identify optimal parameters to distribute the work on the processors,Elements,Performance,Programming,Runtime,user,Geometrically-Transformed,Not identified,11,,,,,,,-,-,"Java, yFiles library",C/C++,SOFTVIS
S55,35,Visualization of mobile object environments,"Frishman, Y.",2005,"This paper presents a system for visualizing mobile object frame- works. In such frameworks, the objects can migrate to remote hosts, along with their state and behavior, while the application is running. An innovative graph-based visualization is used to depict the phys- ical and the logical connections in the distributed object network. Scalability is achieved by using a focus+context technique jointly with a user-steered clustering algorithm. In addition, an event synchronization model for mobile objects is presented. The system has been applied to visualizing several mobile object applications.",Mobile Object Vis.,,to understand connections in the distributed object network,TE,TE,Debugging,Runtime,developer,Standard,Not identified,11,,,,,,,-,-,Java3D,-,SOFTVIS
S56,39,Towards understanding programs through wear-based filtering,"DeLine, R.",2005,"Large software projects often require a programmer to make changes to unfamiliar source code. This paper presents the results of a formative observational study of seven professional programmers who use a conventional development environment to update an unfamiliar implementation of a commonly known video game. We describe several usability problems they experience, including keeping oriented in the program’s source text, maintaining the number and layout of open text documents and relying heavily on textual search for navigation. To reduce the cost of transferring knowledge about the program among developers, we propose the idea of wear-based filtering, a combination of computational wear and social filtering. The development environment collects interaction information, as with computational wear, and uses that information to direct the attention of subsequent users, as with social filtering. We present sketches of new visualizations that use wear-based filtering and demonstrate the feasibility of our approach with data drawn from our study.",FAN,what does this called method do?,,"EL, ER","Intent and implementation, Dependencies",Programming,Source Code,developer,Standard,Not identified,10,,,,,,,-,-,-,-,SOFTVIS
S57,1,Program animation based on the roles of variables,"Sajaniemi, J.",2003,"Computer programming is a difficult skill for many students and visualizations may be used to foster learning. This paper presents a program animation system, PlanAni, that is based on the concept of the roles of variables. Roles represent schematic uses of variables that occur in programs over and over again, and a set of nine roles covers practically all variables in novice-level programs. PlanAni has been tested in a teaching experiment comparing tradi- tional teaching with role-based teaching and animation. The results of a semi-structured interview with the teacher indicate that stu- dents like to work with the animator and that the system clarifies many concepts in programming.",PlanAni,what part of the array is currently being sorted?,,ND,ND,Programming,Source Code,student,Standard,Not identified,11,http://www.cs.uef.fi/~saja/var_roles/planani/index.html,,Y,Y,Y,N,Free,Y,Java3D,Pascal,SOFTVIS
S58,6,Visualizing Java in action,"Reiss, S.P.",2003,"Dynamic software visualization is supposed to provide program- mers with insights as to what the program is doing. Most current dynamic visualizations either use program traces to show information about prior runs, slow the program down substantially, show only minimal information, or force the programmer to indi- cate when to turn visualizations on or off. We have developed a dynamic Java visualizer that provides a view of a program in action with low enough overhead so that it can be used almost all the time by programmers to understand what their program is doing while it is doing it.",Jive,how much time each thread spent in each class?,,Changes,Debugging,Debugging,Source Code,user,Stacked,Not identified,10,http://cs.brown.edu/~spr/research/vizjive.html,,Y,Y,Y,N,Free,Y,-,Java,SOFTVIS
S59,4,EVolve: an open extensible software visualization framework,"Wang, Q.",2003,"Existing visualization tools typically do not allow easy extension by new visualization techniques, and are often coupled with inflex- ible data input mechanisms. This paper presents EVolve, a flexible and extensible framework for visualizing program characteristics and behaviour. The framework is flexible in the sense that it can visualize many kinds of data, and it is extensible in the sense that it is quite straightforward to add new kinds of visualizations.The overall architecture of the framework consists of the core EVolve platform that communicates with data sources via a well defined data protocol and which communicates with visualization methods via a visualization protocol.Given a data source, an end-user can use EVolve as a stand-alone tool by interactively creating, configuring and modifying visual- izations. A variety of visualizations are provided in the current EVolve library, with features that facilitate the comparison of mul- tiple views on the same execution data. We demonstrate EVolve in the context of visualizing execution behaviour of Java programs.",EVolve,,help us to develop compiler optimization ,Changes,Implications,Programming,Runtime,user,Standard,Not identified,11,http://www.sable.mcgill.ca/evolve/,,Y,Y,Y,N,Free,Y,-,Java,SOFTVIS
S60,7,Visualization of program-execution data for deployed software,"Orso, A.",2003,"Software products are often released with missing function- ality, errors, or incompatibilities that may result in failures in the field, inferior performances, or, more generally, user dissatisfaction. In previous work, we presented the Gamma technology, which facilitates remote analysis and measurement of deployed software and allows for gathering program- execution data from the field. When monitoring a high number of deployed instances of a software product, however, a large amount of data is collected. Such raw data are useless in the absence of a suitable data-mining and visualization technique that supports exploration and understanding of the data. In this paper, we present a new technique for collecting, storing, and visualizing program-execution data gathered from deployed instances of a software product. We also present a prototype toolset, Gammatella, that implements the technique. We show how the visualization capa- bilities of Gammatella allows for effectively investigating several kinds of execution-related information in an interac- tive fashion.",Gamma/Gammatella,,investigate the behavior of deployed software,Changes,Debugging,Debugging,Runtime,"developer, maintainer","Dense Pixel, Stacked",Not identified,11,,,,,,,-,-,"Java, Swing, TreeMap Java Library",Java,SOFTVIS
S61,8,A system for graph-based visualization of the evolution of software,"Collberg, C.",2003,"We describe Gevol, a system that visualizes the evolution of software using a novel graph drawing technique for visual- ization of large graphs with a temporal component. Gevol extracts information about a Java program stored within a CVS version control system and displays it using a temporal graph visualizer. This information can be used by program- mers to understand the evolution of a legacy program: Why is the program structured the way it is? Which programmers were responsible for which parts of the program during which time periods? Which parts of the program appear unstable over long periods of time and may need to be rewritten? This type of information will complement that produced by more static tools such as source code browsers, slicers, and static analyzers.",GEVOL,who was responsible for which parts of the program during which periods?,,Changes,Rationale,Programming,CVS,user,Geometrically-Transformed,Not identified,11,,,,,,,-,-,-,-,SOFTVIS
S62,14,Interactive locality optimization on NUMA architectures,"Mu, T.",2003,"Optimizing the performance of shared-memory NUMA programs remains something of a black art, requiring that application writers possess deep understanding of their programs’ behaviors. This difficulty represents one of the remaining hindrances to the widespread adoption and deployment of these cost-efficient and scalable shared-memory NUMA architectures. To address this problem, we have developed a performance monitoring infrastruc- ture and a corresponding set of tools to aid in visualizing and understanding the subtleties of the memory access behavior of parallel NUMA applications with large datasets. The tools are designed to be general, interoperable, and easily portable. We give detailed examples of the use of one particular tool in the set. We have used this memory access visualization tool profitably on a range of ap- plications, improving performance by around 90%, on average.",-,,helps users to allocate data onto their dominating nodes,TE,TE,Programming,CVS,user,Dense Pixel,Not identified,10,,,,,,,-,-,-,-,SOFTVIS
S63,15,Graph visualization for the analysis of the structure and dynamics of extreme-scale supercomputers,"Zhou, C.",2003,"We are exploring the development and application of information visualization techniques for the analysis of new massively parallel supercomputer architectures. Modern supercomputers typically comprise very large clusters of commodity SMPs interconnected by possibly dense and often nonstandard networks. The scale, complexity, and inherent nonlocality of the structure and dynamics of this hardware, and the systems and applications distributed over it, challenge traditional analysis methods. As part of the `a la carte team at Los Alamos National Laboratory, who are simulating these advanced architectures, we are exploring advanced visualization techniques and creating tools to provide intuitive exploration, discovery, and analysis of these simulations. This work complements existing and emerging algorithmic analysis tools. This paper gives background on the problem domain, a description of a prototypical computer architecture of interest (on the order of 10,000 processors connected by a quaternary fat-tree communications network), and a presentation of two classes of visualizations that clearly display the switch structure and the flow of information in the interconnecting network.",Flatland,,analysis of massively parallel supercomputer architectures,TE,TE,Programming,Documentation,user,"Stacked, Iconic",Standard,7,,,,,,,-,-,OpenGL,-,SOFTVIS
S64,177,KScope: A Modularized Tool for 3D Visualization of Object-Oriented Programs,"Davis, T.A.",2003,"Visualization of software systems is a widely used tech- nique in software engineering. This paper proposes a 3D user-navigable software visualization system, termed KScope, that is comprised of a modular, component- based architecture. The flexibility of this construction allows for a variety of component configurations to vali- date experimental software visualization techniques. The first iteration of KScope is described and evaluated.",Kscope,,to provide an analysis of java programs,ND,ND,Reverse Engineering,Source Code,researcher,Stacked,Standard,6,,,,,,,-,-,Java3D,Java,VISSOFT
S65,178,Self-Organizing Maps Applied in Visualising Large Software Collections,"Brittle, J.",2003,"The self-organizing map's unsupervised clustering method can be used as a data visualisation technique. Within this paper different techniques to visualise self- organizing maps (SOM) and their effectiveness are inves- tigated in relation to the organisation of a large software collection and its visualisation. GENISOM, an offspring component of the GENESIS software engineering platform, incorporates the genera- tion, maintenance and viewing of Self-Organizing Maps. The results from our studies indicate that a hybrid of 2D and 3D visualisations is favoured by users. Extensive us- ability tests also show that the majority of users found that the additional information a SOM provides, aids browsing and searching of a software collection. Further work is addressing the problems found in the application of SOM within a software engineering environment.",GENISOM,,to aid programmers in the process of reverse engineering,Element relationship,Architecture,Reverse Engineering,Source Code,user,Iconic,Not identified,6,,,,,,,-,-,Java3D,-,VISSOFT